

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 22206  1CB4  07FA               	addwf	___lwmod@counter,f
 22207  1CB5  2CAA               	goto	l6080
 22208  1CB6                     l6082:	
 22209  1CB6  0821               	movf	___lwmod@divisor+1,w
 22210  1CB7  0223               	subwf	___lwmod@dividend+1,w
 22211  1CB8  1D03               	skipz
 22212  1CB9  2CBC               	goto	u3235
 22213  1CBA  0820               	movf	___lwmod@divisor,w
 22214  1CBB  0222               	subwf	___lwmod@dividend,w
 22215  1CBC                     u3235:	
 22216  1CBC  1C03               	skipc
 22217  1CBD  2CC2               	goto	l6086
 22218  1CBE  0820               	movf	___lwmod@divisor,w
 22219  1CBF  02A2               	subwf	___lwmod@dividend,f
 22220  1CC0  0821               	movf	___lwmod@divisor+1,w
 22221  1CC1  3BA3               	subwfb	___lwmod@dividend+1,f
 22222  1CC2                     l6086:	
 22223  1CC2  3001               	movlw	1
 22224  1CC3                     u3245:	
 22225  1CC3  36A1               	lsrf	___lwmod@divisor+1,f
 22226  1CC4  0CA0               	rrf	___lwmod@divisor,f
 22227  1CC5  0B89               	decfsz	9,f
 22228  1CC6  2CC3               	goto	u3245
 22229  1CC7  3001               	movlw	1
 22230  1CC8  02FA               	subwf	___lwmod@counter,f
 22231  1CC9  1D03               	btfss	3,2
 22232  1CCA  2CB6               	goto	l6082
 22233  1CCB                     l6090:	
 22234  1CCB  0823               	movf	___lwmod@dividend+1,w
 22235  1CCC  00A1               	movwf	?___lwmod+1
 22236  1CCD  0822               	movf	___lwmod@dividend,w
 22237  1CCE  00A0               	movwf	?___lwmod
 22238  1CCF  0008               	return
 22239  1CD0                     __end_of___lwmod:	
 22240                           
 22241                           	psect	text62
 22242  1D94                     __ptext62:	
 22243 ;; *************** function ___lwdiv *****************
 22244 ;; Defined at:
 22245 ;;		line 6 in file "/Applications/microchip/xc8/v1.42/sources/common/lwdiv.c"
 22246 ;; Parameters:    Size  Location     Type
 22247 ;;  divisor         2    1[COMMON] unsigned int 
 22248 ;;  dividend        2    3[COMMON] unsigned int 
 22249 ;; Auto vars:     Size  Location     Type
 22250 ;;  quotient        2    7[COMMON] unsigned int 
 22251 ;;  counter         1    6[COMMON] unsigned char 
 22252 ;; Return value:  Size  Location     Type
 22253 ;;                  2    1[COMMON] unsigned int 
 22254 ;; Registers used:
 22255 ;;		wreg, status,2, status,0
 22256 ;; Tracked objects:
 22257 ;;		On entry : 0/0
 22258 ;;		On exit  : 0/0
 22259 ;;		Unchanged: 0/0
 22260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22261 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22262 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22263 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22264 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22265 ;;Total ram usage:        8 bytes
 22266 ;; Hardware stack levels used:    1
 22267 ;; Hardware stack levels required when called:    4
 22268 ;; This function calls:
 22269 ;;		Nothing
 22270 ;; This function is called by:
 22271 ;;		_marquee
 22272 ;;		_sprintf
 22273 ;; This function uses a non-reentrant model
 22274 ;;
 22275                           
 22276                           
 22277                           ;psect for function ___lwdiv
 22278  1D94                     ___lwdiv:	
 22279                           
 22280                           ;incstack = 0
 22281                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 22282  1D94  01F7               	clrf	___lwdiv@quotient
 22283  1D95  01F8               	clrf	___lwdiv@quotient+1
 22284  1D96  0871               	movf	___lwdiv@divisor,w
 22285  1D97  0472               	iorwf	___lwdiv@divisor+1,w
 22286  1D98  1903               	btfsc	3,2
 22287  1D99  2DC3               	goto	l6068
 22288  1D9A  01F6               	clrf	___lwdiv@counter
 22289  1D9B  0AF6               	incf	___lwdiv@counter,f
 22290  1D9C                     l6056:	
 22291  1D9C  1BF2               	btfsc	___lwdiv@divisor+1,7
 22292  1D9D  2DA8               	goto	l6058
 22293  1D9E  3001               	movlw	1
 22294  1D9F                     u3145:	
 22295  1D9F  35F1               	lslf	___lwdiv@divisor,f
 22296  1DA0  0DF2               	rlf	___lwdiv@divisor+1,f
 22297  1DA1  0B89               	decfsz	9,f
 22298  1DA2  2D9F               	goto	u3145
 22299  1DA3  3001               	movlw	1
 22300  1DA4  00F5               	movwf	??___lwdiv
 22301  1DA5  0875               	movf	??___lwdiv,w
 22302  1DA6  07F6               	addwf	___lwdiv@counter,f
 22303  1DA7  2D9C               	goto	l6056
 22304  1DA8                     l6058:	
 22305  1DA8  3001               	movlw	1
 22306  1DA9                     u3165:	
 22307  1DA9  35F7               	lslf	___lwdiv@quotient,f
 22308  1DAA  0DF8               	rlf	___lwdiv@quotient+1,f
 22309  1DAB  0B89               	decfsz	9,f
 22310  1DAC  2DA9               	goto	u3165
 22311  1DAD  0872               	movf	___lwdiv@divisor+1,w
 22312  1DAE  0274               	subwf	___lwdiv@dividend+1,w
 22313  1DAF  1D03               	skipz
 22314  1DB0  2DB3               	goto	u3175
 22315  1DB1  0871               	movf	___lwdiv@divisor,w
 22316  1DB2  0273               	subwf	___lwdiv@dividend,w
 22317  1DB3                     u3175:	
 22318  1DB3  1C03               	skipc
 22319  1DB4  2DBA               	goto	l6064
 22320  1DB5  0871               	movf	___lwdiv@divisor,w
 22321  1DB6  02F3               	subwf	___lwdiv@dividend,f
 22322  1DB7  0872               	movf	___lwdiv@divisor+1,w
 22323  1DB8  3BF4               	subwfb	___lwdiv@dividend+1,f
 22324  1DB9  1477               	bsf	___lwdiv@quotient,0
 22325  1DBA                     l6064:	
 22326  1DBA  3001               	movlw	1
 22327  1DBB                     u3185:	
 22328  1DBB  36F2               	lsrf	___lwdiv@divisor+1,f
 22329  1DBC  0CF1               	rrf	___lwdiv@divisor,f
 22330  1DBD  0B89               	decfsz	9,f
 22331  1DBE  2DBB               	goto	u3185
 22332  1DBF  3001               	movlw	1
 22333  1DC0  02F6               	subwf	___lwdiv@counter,f
 22334  1DC1  1D03               	btfss	3,2
 22335  1DC2  2DA8               	goto	l6058
 22336  1DC3                     l6068:	
 22337  1DC3  0878               	movf	___lwdiv@quotient+1,w
 22338  1DC4  00F2               	movwf	?___lwdiv+1
 22339  1DC5  0877               	movf	___lwdiv@quotient,w
 22340  1DC6  00F1               	movwf	?___lwdiv
 22341  1DC7  0008               	return
 22342  1DC8                     __end_of___lwdiv:	
 22343                           
 22344                           	psect	text63
 22345  1B18                     __ptext63:	
 22346 ;; *************** function _TMR0_Read16bitTimer *****************
 22347 ;; Defined at:
 22348 ;;		line 109 in file "mcc_generated_files/tmr0.c"
 22349 ;; Parameters:    Size  Location     Type
 22350 ;;		None
 22351 ;; Auto vars:     Size  Location     Type
 22352 ;;  readVal         2    8[COMMON] unsigned int 
 22353 ;;  readValHigh     1   11[COMMON] unsigned char 
 22354 ;;  readValLow      1   10[COMMON] unsigned char 
 22355 ;; Return value:  Size  Location     Type
 22356 ;;                  2    1[COMMON] unsigned int 
 22357 ;; Registers used:
 22358 ;;		wreg, status,2, status,0
 22359 ;; Tracked objects:
 22360 ;;		On entry : 0/0
 22361 ;;		On exit  : 0/0
 22362 ;;		Unchanged: 0/0
 22363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22364 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22365 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22366 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22367 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22368 ;;Total ram usage:       11 bytes
 22369 ;; Hardware stack levels used:    1
 22370 ;; Hardware stack levels required when called:    4
 22371 ;; This function calls:
 22372 ;;		Nothing
 22373 ;; This function is called by:
 22374 ;;		_scheduler_TaskRun
 22375 ;;		_schedulerExecute
 22376 ;; This function uses a non-reentrant model
 22377 ;;
 22378                           
 22379                           
 22380                           ;psect for function _TMR0_Read16bitTimer
 22381  1B18                     _TMR0_Read16bitTimer:	
 22382                           
 22383                           ;tmr0.c: 111: uint16_t readVal;
 22384                           ;tmr0.c: 112: uint8_t readValLow;
 22385                           ;tmr0.c: 113: uint8_t readValHigh;
 22386                           ;tmr0.c: 115: readValLow = TMR0L;
 22387                           
 22388                           ;incstack = 0
 22389                           ; Regs used in _TMR0_Read16bitTimer: [wreg+status,2+status,0]
 22390  1B18  0020               	movlb	0	; select bank0
 22391  1B19  0815               	movf	21,w	;volatile
 22392  1B1A  00F3               	movwf	??_TMR0_Read16bitTimer
 22393  1B1B  0873               	movf	??_TMR0_Read16bitTimer,w
 22394  1B1C  00FA               	movwf	TMR0_Read16bitTimer@readValLow
 22395                           
 22396                           ;tmr0.c: 116: readValHigh = TMR0H;
 22397  1B1D  0816               	movf	22,w	;volatile
 22398  1B1E  00F3               	movwf	??_TMR0_Read16bitTimer
 22399  1B1F  0873               	movf	??_TMR0_Read16bitTimer,w
 22400  1B20  00FB               	movwf	TMR0_Read16bitTimer@readValHigh
 22401                           
 22402                           ;tmr0.c: 117: readVal = ((uint16_t)readValHigh << 8) + readValLow;
 22403  1B21  087A               	movf	TMR0_Read16bitTimer@readValLow,w
 22404  1B22  00F3               	movwf	??_TMR0_Read16bitTimer
 22405  1B23  01F4               	clrf	??_TMR0_Read16bitTimer+1
 22406  1B24  087B               	movf	TMR0_Read16bitTimer@readValHigh,w
 22407  1B25  00F5               	movwf	??_TMR0_Read16bitTimer+2
 22408  1B26  01F6               	clrf	??_TMR0_Read16bitTimer+3
 22409  1B27  0875               	movf	??_TMR0_Read16bitTimer+2,w
 22410  1B28  00F6               	movwf	??_TMR0_Read16bitTimer+3
