

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 33469                           ;pin_manager.c: 109: PPSLOCK = 0xAA;
 33470  2C7A  30AA               	movlw	170
 33471  2C7B  008F               	movwf	15	;volatile
 33472                           
 33473                           ;pin_manager.c: 110: PPSLOCKbits.PPSLOCKED = 0x01;
 33474  2C7C  140F               	bsf	15,0	;volatile
 33475                           
 33476                           ;pin_manager.c: 112: GIE = state;
 33477  2C7D  1C71               	btfss	PIN_MANAGER_Initialize@state,0
 33478  2C7E  2C81               	goto	u3390
 33479  2C7F  178B               	bsf	11,7	;volatile
 33480  2C80  0008               	return
 33481  2C81                     u3390:	
 33482  2C81  138B               	bcf	11,7	;volatile
 33483  2C82  0008               	return
 33484  2C83                     __end_of_PIN_MANAGER_Initialize:	
 33485                           
 33486                           	psect	text98
 33487  320A                     __ptext98:	
 33488 ;; *************** function _OSCILLATOR_Initialize *****************
 33489 ;; Defined at:
 33490 ;;		line 92 in file "mcc_generated_files/mcc.c"
 33491 ;; Parameters:    Size  Location     Type
 33492 ;;		None
 33493 ;; Auto vars:     Size  Location     Type
 33494 ;;		None
 33495 ;; Return value:  Size  Location     Type
 33496 ;;                  1    wreg      void 
 33497 ;; Registers used:
 33498 ;;		wreg, status,2
 33499 ;; Tracked objects:
 33500 ;;		On entry : 0/0
 33501 ;;		On exit  : 0/0
 33502 ;;		Unchanged: 0/0
 33503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33508 ;;Total ram usage:        0 bytes
 33509 ;; Hardware stack levels used:    1
 33510 ;; Hardware stack levels required when called:    4
 33511 ;; This function calls:
 33512 ;;		Nothing
 33513 ;; This function is called by:
 33514 ;;		_SYSTEM_Initialize
 33515 ;;		_nullifyBadge_platformInit
 33516 ;; This function uses a non-reentrant model
 33517 ;;
 33518                           
 33519                           
 33520                           ;psect for function _OSCILLATOR_Initialize
 33521  320A                     _OSCILLATOR_Initialize:	
 33522                           
 33523                           ;mcc.c: 95: OSCCON1 = 0x00;
 33524                           
 33525                           ;incstack = 0
 33526                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 33527  320A  0032               	movlb	18	; select bank18
 33528  320B  0199               	clrf	25	;volatile
 33529                           
 33530                           ;mcc.c: 97: OSCCON3 = 0x00;
 33531  320C  019B               	clrf	27	;volatile
 33532                           
 33533                           ;mcc.c: 99: OSCEN = 0x00;
 33534  320D  019D               	clrf	29	;volatile
 33535                           
 33536                           ;mcc.c: 101: OSCFRQ = 0x06;
 33537  320E  3006               	movlw	6
 33538  320F  009F               	movwf	31	;volatile
 33539                           
 33540                           ;mcc.c: 103: OSCTUNE = 0x00;
 33541  3210  019E               	clrf	30	;volatile
 33542  3211                     l208:	
 33543                           ;mcc.c: 106: {
 33544                           
 33545                           ;mcc.c: 105: while(PLLR == 0)
 33546                           
 33547  3211  181C               	btfsc	28,0	;volatile
 33548  3212  0008               	return
 33549  3213  2A11               	goto	l208
 33550  3214                     __end_of_OSCILLATOR_Initialize:	
 33551                           
 33552                           	psect	text99
 33553  3393                     __ptext99:	
 33554 ;; *************** function _PWM6_LoadDutyValue *****************
 33555 ;; Defined at:
 33556 ;;		line 74 in file "mcc_generated_files/pwm6.c"
 33557 ;; Parameters:    Size  Location     Type
 33558 ;;  dutyValue       2    1[COMMON] unsigned int 
 33559 ;; Auto vars:     Size  Location     Type
 33560 ;;		None
 33561 ;; Return value:  Size  Location     Type
 33562 ;;                  1    wreg      void 
 33563 ;; Registers used:
 33564 ;;		wreg, status,2, status,0
 33565 ;; Tracked objects:
 33566 ;;		On entry : 0/0
 33567 ;;		On exit  : 0/0
 33568 ;;		Unchanged: 0/0
 33569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33570 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33572 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33573 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33574 ;;Total ram usage:        4 bytes
 33575 ;; Hardware stack levels used:    1
 33576 ;; Hardware stack levels required when called:    4
 33577 ;; This function calls:
 33578 ;;		Nothing
 33579 ;; This function is called by:
 33580 ;;		_nullifyBadge_platformInit
 33581 ;;		_nullifyBadge_userLedsSetBrightness
 33582 ;; This function uses a non-reentrant model
 33583 ;;
 33584                           
 33585                           
 33586                           ;psect for function _PWM6_LoadDutyValue
 33587  3393                     _PWM6_LoadDutyValue:	
 33588                           
 33589                           ;pwm6.c: 77: PWM6DCH = (dutyValue & 0x03FC)>>2;
 33590                           
 33591                           ;incstack = 0
 33592                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
 33593  3393  0872               	movf	PWM6_LoadDutyValue@dutyValue+1,w
 33594  3394  00F4               	movwf	??_PWM6_LoadDutyValue+1
 33595  3395  0871               	movf	PWM6_LoadDutyValue@dutyValue,w
 33596  3396  00F3               	movwf	??_PWM6_LoadDutyValue
 33597  3397  36F4               	lsrf	??_PWM6_LoadDutyValue+1,f
 33598  3398  0CF3               	rrf	??_PWM6_LoadDutyValue,f
 33599  3399  36F4               	lsrf	??_PWM6_LoadDutyValue+1,f
 33600  339A  0CF3               	rrf	??_PWM6_LoadDutyValue,f
 33601  339B  0873               	movf	??_PWM6_LoadDutyValue,w
 33602  339C  002C               	movlb	12	; select bank12
 33603  339D  009B               	movwf	27	;volatile
 33604                           
 33605                           ;pwm6.c: 80: PWM6DCL = (dutyValue & 0x0003)<<6;
 33606  339E  0871               	movf	PWM6_LoadDutyValue@dutyValue,w
 33607  339F  3903               	andlw	3
 33608  33A0  00F3               	movwf	??_PWM6_LoadDutyValue
 33609  33A1  3005               	movlw	5
 33610  33A2                     u4315:	
 33611  33A2  35F3               	lslf	??_PWM6_LoadDutyValue,f
 33612  33A3  3EFF               	addlw	-1
 33613  33A4  1D03               	skipz
 33614  33A5  2BA2               	goto	u4315
 33615  33A6  3573               	lslf	??_PWM6_LoadDutyValue,w
 33616  33A7  009A               	movwf	26	;volatile
 33617  33A8  0008               	return
 33618  33A9                     __end_of_PWM6_LoadDutyValue:	
 33619                           
 33620                           	psect	text100
 33621  337D                     __ptext100:	
 33622 ;; *************** function _PWM5_LoadDutyValue *****************
 33623 ;; Defined at:
 33624 ;;		line 74 in file "mcc_generated_files/pwm5.c"
 33625 ;; Parameters:    Size  Location     Type
 33626 ;;  dutyValue       2    1[COMMON] unsigned int 
 33627 ;; Auto vars:     Size  Location     Type
 33628 ;;		None
 33629 ;; Return value:  Size  Location     Type
 33630 ;;                  1    wreg      void 
 33631 ;; Registers used:
 33632 ;;		wreg, status,2, status,0
 33633 ;; Tracked objects:
 33634 ;;		On entry : 0/0
 33635 ;;		On exit  : 0/0
 33636 ;;		Unchanged: 0/0
 33637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 33638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 33639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
